Rebuild started...
1>------ Rebuild All started: Project: uEyeApp, Configuration: Debug Any CPU ------
Restored D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\uEyeApp.csproj (in 261 ms).
1>C:\Users\Microptik i9\.nuget\packages\system.resources.extensions\7.0.0\buildTransitive\netcoreapp2.0\System.Resources.Extensions.targets(4,5): warning : System.Resources.Extensions 7.0.0 doesn't support net5.0-windows and has not been tested with it. Consider upgrading your TargetFramework to net6.0 or later. You may also set <SuppressTfmSupportBuildWarnings>true</SuppressTfmSupportBuildWarnings> in the project file to ignore this warning and attempt to run in this unsupported configuration at your own risk.
1>Emgu.CV.runtime.windows nuget package deploying x86 x64 binary for Windows
1>D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\FlowAnalis.cs(10,7,10,13): warning CS0105: The using directive for 'System' appeared previously in this namespace
1>D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\FlowAnalis.cs(12,7,12,21): warning CS0105: The using directive for 'System.Drawing' appeared previously in this namespace
1>D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\FlowAnalis.cs(14,7,14,14): warning CS0105: The using directive for 'Emgu.CV' appeared previously in this namespace
1>D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\FlowAnalis.cs(15,7,15,24): warning CS0105: The using directive for 'Emgu.CV.Structure' appeared previously in this namespace
1>D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\Form1.cs(31,7,31,18): warning CS0105: The using directive for 'System.Data' appeared previously in this namespace
1>D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\ML_Net.cs(11,7,11,13): warning CS0105: The using directive for 'System' appeared previously in this namespace
1>D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\ML_Net.cs(12,7,12,33): warning CS0105: The using directive for 'System.Collections.Generic' appeared previously in this namespace
1>D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\ML_Net.cs(14,7,14,18): warning CS0105: The using directive for 'System.Linq' appeared previously in this namespace
1>D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\ML_Net.cs(25,7,25,13): warning CS0105: The using directive for 'System' appeared previously in this namespace
1>D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\ML_Net.cs(26,7,26,33): warning CS0105: The using directive for 'System.Collections.Generic' appeared previously in this namespace
1>D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\ML_Net.cs(27,7,27,18): warning CS0105: The using directive for 'System.Linq' appeared previously in this namespace
1>D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\ML_Net.cs(28,7,28,17): warning CS0105: The using directive for 'Tensorflow' appeared previously in this namespace
1>D:\V2\LinearScanning  Sorter 3.1 _V2S10\LinearScanningSorter-master\ML_Net.cs(30,7,30,33): warning CS0105: The using directive for 'System.Collections.Generic' appeared previously in this namespace
